{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-1.19289197e-01,  6.17440566e-02,  6.10971600e-02,
          -3.27809185e-01,  7.41245374e-02, -3.29722404e-01,
          -8.23407397e-02,  1.97017491e-01, -2.85273120e-02,
          -6.14303350e-02, -2.34808922e-01],
         [-1.32295545e-02, -2.18960852e-03, -6.65379455e-03,
          -2.33113989e-02, -2.53355447e-02,  5.70384972e-02,
          -1.16096428e-02, -2.50309408e-02, -9.50388387e-02,
          -3.14643979e-02, -2.89900228e-02, -1.39235342e-02,
          -9.07166377e-02, -5.42596169e-02,  4.16562781e-02,
          -2.46022940e-02, -3.58512774e-02, -1.01787522e-02,
          -7.61183631e-03, -1.55861508e-02, -5.90541251e-02,
          -5.17316423e-02,  4.00554650e-02, -6.19758107e-02,
          -6.55185953e-02, -6.26844764e-02, -5.70130870e-02,
          -6.46413788e-02,  5.71988188e-02,  2.41259038e-02,
          -4.02632058e-02, -4.62527089e-02],
         [-6.19931877e-01, -2.57298708e-01, -3.31422657e-01,
          -2.63712347e-01, -4.00674380e-02,  1.94118656e-02,
          -5.03337264e-01, -9.45518315e-02,  6.97805509e-02,
          -7.05122426e-02, -3.94291162e-01, -8.72273296e-02,
          -3.56135160e-01, -6.23606108e-02,  1.93802223e-01,
          -3.53381224e-02, -5.48798479e-02, -1.15300030e-01,
           2.38691509e-01, -8.53280798e-02, -4.25141841e-01,
          -1.71580195e-01, -8.34451765e-02, -9.70086306e-02,
           6.63059717e-03, -1.81824695e-02, -3.31180058e-02,
           3.79026942e-02, -1.68603323e-02, -4.45256114e-01,
           4.56123166e-02, -7.60588497e-02],
         [ 8.49094465e-02, -8.22003260e-02,  1.30187254e-02,
          -1.66105986e-01,  5.43647166e-03,  2.01889858e-01,
          -4.46352223e-03, -1.33845180e-01, -8.93213898e-02,
          -4.57596555e-02,  8.03952664e-02, -6.86940178e-02,
           5.61314747e-02, -9.76694524e-02, -4.91166720e-03,
          -1.30525902e-01,  6.33417210e-03, -7.16316774e-02,
          -1.17459677e-01, -3.31919864e-02, -9.78299305e-02,
          -4.34403960e-03,  1.40825629e-01, -1.00183763e-01,
           7.92108253e-02, -1.44215569e-01,  1.34196639e-01,
           4.20075543e-02,  2.85842251e-02,  1.27916604e-01,
          -6.91442788e-02,  1.39997780e-01],
         [-3.50287482e-02, -1.09776691e-01,  9.04884562e-02,
           8.79751295e-02,  1.11566596e-01,  1.85647398e-01,
          -8.14224186e-05,  2.72300728e-02,  3.92021202e-02,
          -5.68188988e-02,  2.42169537e-02, -3.18244696e-01,
          -1.10035069e-01,  6.59569055e-02, -9.84467939e-02,
           4.42205928e-03, -1.56477541e-02, -2.42491224e-04,
           3.46957818e-02, -2.14847505e-01,  1.10688973e-02,
          -3.93436700e-02,  2.58330703e-01, -7.26312026e-02,
           6.80743828e-02,  3.64073142e-02, -1.60171181e-01,
          -7.30580017e-02,  3.62382829e-02, -8.83923545e-02,
          -1.10869087e-01,  9.51760411e-02],
         [ 8.21217522e-03,  1.53171793e-01, -5.80271296e-02,
           2.35860562e-03,  1.23425588e-01, -1.01927854e-02,
          -4.11867201e-02, -2.41006054e-02, -1.74285693e-03,
           4.00922149e-02, -1.77332256e-02, -7.43542537e-02,
           7.05040544e-02, -9.70548764e-02, -2.50004172e-01,
           2.16512173e-01, -6.83587268e-02,  1.05834171e-01,
          -2.96902865e-01,  1.03625841e-01, -1.29096657e-01,
           6.99512437e-02,  5.66867925e-03,  6.81523681e-02,
          -5.36091849e-02, -1.52776688e-01,  7.00639784e-02,
          -1.22389466e-01,  5.41253053e-02,  2.04653107e-02,
           1.59620661e-02,  9.52691659e-02],
         [ 1.96509417e-02,  3.03898263e-03, -2.90128261e-01,
           4.74442095e-02,  7.24686980e-02,  9.23526362e-02,
          -6.49617761e-02, -7.28445798e-02,  3.69953066e-02,
           1.77614361e-01, -7.47733936e-02,  2.65697241e-01,
           2.47186348e-01, -3.61254029e-02, -1.72263011e-01,
          -3.56753310e-03,  1.55454516e-01, -4.80625741e-02,
           2.17137784e-01, -2.13654235e-01, -2.20506731e-02,
           1.11980908e-01,  1.99004501e-01,  3.12970579e-03,
           4.14067619e-02, -1.35450020e-01,  6.90316856e-02,
          -1.86078638e-01, -1.05760545e-01,  2.44141415e-01,
          -8.59386921e-02, -2.54114754e-02],
         [-7.25633353e-02, -3.76869999e-02, -6.22257665e-02,
          -4.11547646e-02,  1.89707026e-01,  7.96376243e-02,
           1.96213871e-02, -7.72083476e-02, -1.97540313e-01,
          -3.44529673e-02,  5.02573103e-02, -1.02169864e-01,
           5.76029830e-02, -1.88102141e-01, -9.94326696e-02,
           1.82698935e-01,  1.01552427e-01, -3.57194602e-01,
           1.15969762e-01,  1.77307501e-01, -9.95205864e-02,
           2.59803236e-02,  2.51012862e-01,  8.59511122e-02,
          -5.53304181e-02, -1.01559885e-01, -1.05696261e-01,
           1.48049966e-02, -1.95830554e-01,  1.16616460e-02,
          -1.60645500e-01, -1.24027781e-01],
         [ 5.22721671e-02, -4.66411486e-02, -5.00978120e-02,
          -1.96297813e-04,  3.66627760e-02, -4.11317535e-02,
          -7.24338740e-02,  5.42243123e-02, -6.82696840e-03,
           2.04128996e-02,  1.05655186e-01,  6.78831786e-02,
          -5.96019663e-02, -2.53788140e-02, -2.26491187e-02,
           4.93194014e-02, -5.07176295e-03, -1.42138168e-01,
           5.85085489e-02,  3.15877199e-02, -5.72656803e-02,
           2.54551396e-02,  5.86672463e-02, -1.20038828e-02,
          -2.31789965e-02,  2.95135081e-02,  3.67034450e-02,
           4.75075748e-03,  1.23033866e-01, -1.03744745e-01,
           3.94461788e-02,  3.24387886e-02],
         [ 6.75399452e-02, -1.45057797e-01,  7.89817944e-02,
           1.11436747e-01,  9.17023644e-02, -3.27496827e-02,
           4.75752465e-02, -9.56156179e-02, -2.75315762e-01,
          -5.39942198e-02,  1.02752537e-01, -1.37702778e-01,
           2.25510746e-01, -1.17508754e-01, -2.41320476e-01,
          -2.94707138e-02, -6.60833018e-03, -1.50323035e-02,
          -1.81365490e-01,  3.35333139e-01,  2.37050533e-01,
          -5.02668805e-02, -3.42552245e-01, -3.37018184e-02,
          -1.72739893e-01, -1.43319920e-01, -7.24159777e-02,
          -1.20967209e-01,  6.10184371e-02, -1.63773373e-01,
          -2.02969000e-01, -2.18147397e-01],
         [-1.28946289e-01, -2.09768459e-01, -4.06592265e-02,
          -1.65364712e-01,  1.35673001e-01,  9.30488706e-02,
          -5.39484657e-02, -3.24832206e-03, -3.62822823e-02,
           5.61386719e-02, -3.96482833e-02,  2.71669887e-02,
           6.21028841e-02, -8.91470835e-02, -1.31627202e-01,
          -1.70934409e-01, -8.97895843e-02,  1.95843801e-01,
          -4.28473540e-02, -3.44789661e-02, -3.51320468e-02,
          -7.15191290e-02, -1.26866505e-01, -2.64939032e-02,
          -4.60763136e-03, -4.80195507e-02,  1.91300120e-02,
          -8.83405507e-02,  1.65681735e-01,  3.10813002e-02,
          -1.59108881e-02, -1.42841563e-01],
         [-1.15479141e-01, -2.08775159e-02,  2.03693435e-02,
          -8.11807141e-02,  8.42557400e-02, -9.37470570e-02,
          -3.54236290e-02,  7.03646243e-02,  4.16802764e-02,
          -8.80905539e-02, -1.08555041e-01,  7.18520507e-02,
           2.64714975e-02,  3.08454633e-02,  6.51434297e-03,
          -2.48066839e-02,  4.02822383e-02, -2.02997401e-02,
           1.23232737e-01, -2.83142626e-02, -2.78835949e-02,
           2.14540921e-02, -1.58332009e-02,  2.75195055e-02,
           1.45987805e-03,  1.73831973e-02, -3.92480716e-02,
          -3.51766776e-03, -2.75788154e-03, -4.71692570e-02,
           7.57168308e-02,  2.94065401e-02],
         [-4.08411771e-02, -6.45075440e-02, -1.03378981e-01,
           8.06429312e-02, -6.59207478e-02, -2.47818232e-02,
          -1.03554942e-01,  9.49170720e-03,  8.09463784e-02,
          -6.81257918e-02, -5.38422801e-02,  6.61758110e-02,
           1.17822858e-02, -6.12077825e-02,  1.38258010e-01,
          -1.87715352e-01,  9.84506458e-02,  2.41670292e-03,
           7.19633698e-02, -3.88317145e-02,  1.08818524e-01,
          -5.18582910e-02, -7.69094913e-04,  1.53669536e-01,
           1.85952634e-02, -1.11450471e-01, -8.89519528e-02,
          -8.11322480e-02, -1.28671288e-01, -1.03042029e-01,
          -1.44308945e-03, -1.11641958e-01],
         [ 1.16463952e-01,  9.52828079e-02, -1.62141517e-01,
          -4.91400898e-01,  5.36467396e-02,  3.00734490e-03,
           3.65564264e-02, -5.02706394e-02,  8.93779006e-03,
           1.59246698e-01, -3.04052055e-01, -8.49809423e-02,
           1.05126321e-01, -7.39377886e-02, -5.59899621e-02,
          -1.87346891e-01,  6.30289912e-02, -3.14585604e-02,
           9.31457877e-02,  4.20990400e-02, -1.25718981e-01,
          -3.43114063e-02, -1.47384303e-02,  8.87854248e-02,
          -1.90688103e-01, -4.14135903e-02, -2.22266510e-01,
           1.15049236e-01, -4.41685095e-02, -1.25990868e-01,
          -2.62410119e-02, -1.06096976e-01],
         [ 3.05626020e-02, -8.64646882e-02,  9.14421007e-02,
           2.03602598e-03,  1.05461247e-01,  1.07184432e-01,
          -1.13865901e-02, -8.55318606e-02, -7.40339607e-02,
           1.84177309e-02,  1.39073506e-02, -1.70410156e-01,
           8.69756192e-02, -6.78063110e-02, -2.21083149e-01,
           1.11657521e-02, -1.38900220e-01, -9.15398598e-02,
           3.69378895e-01, -1.08359903e-01, -7.08726570e-02,
          -6.72077984e-02,  5.38888089e-02, -1.95211574e-01,
          -2.81646121e-02, -2.04491764e-01, -1.98563531e-01,
          -7.56750703e-02, -1.26030922e-01, -1.25802830e-01,
          -6.48376420e-02, -1.01620704e-01],
         [ 3.86007987e-02, -4.09969538e-02, -5.21880724e-02,
           3.04919630e-02, -2.62973011e-02, -2.40912363e-02,
           2.81635337e-02, -3.57885216e-03,  3.71063594e-03,
          -1.69654228e-02, -6.14786670e-02,  2.01990679e-02,
           6.69577206e-03, -8.60290974e-02,  4.57487330e-02,
           5.14589660e-02,  3.28032300e-02,  4.96086897e-03,
          -5.82282282e-02, -3.43843251e-02,  6.05526986e-03,
           1.35065820e-02,  5.15527055e-02,  1.33147649e-02,
          -2.62811445e-02,  2.54495423e-02, -4.52396944e-02,
          -7.14751631e-02,  1.87848415e-02, -2.84607299e-02,
           2.41805054e-02, -7.36451373e-02],
         [ 1.71578377e-02,  6.22183383e-02,  9.75936130e-02,
          -3.01126875e-02, -8.70649740e-02, -2.41622746e-01,
          -1.71240363e-02,  4.10336554e-02, -1.01775289e-01,
           1.28413543e-01,  1.29901931e-01,  4.32615355e-03,
          -8.86193514e-02,  4.88689020e-02,  1.85996607e-01,
          -2.95314580e-01, -2.65723635e-02,  1.22032678e-02,
          -5.71784750e-02,  1.31113783e-01,  4.88041788e-02,
           1.93214864e-01,  7.71209970e-02,  1.08070649e-01,
          -5.75523525e-02, -2.16579378e-01, -1.04165837e-01,
          -1.83413744e-01, -1.61529899e-01, -1.63927689e-01,
          -2.12623641e-01, -1.38201296e-01],
         [-1.13694724e-02,  3.44139077e-02, -6.32805866e-04,
          -5.59423417e-02,  5.64005598e-02, -5.15252575e-02,
           3.88202704e-02,  6.63312525e-02, -1.40015213e-02,
          -8.55075344e-02, -5.49726300e-02, -3.44505087e-02,
           3.78713049e-02,  1.98111478e-02, -2.97566690e-02,
           1.97225995e-03,  5.29662408e-02, -5.35200201e-02,
          -4.03276198e-02, -7.20517784e-02, -7.33080879e-02,
           2.36434732e-02, -1.02543347e-02,  5.65807289e-03,
          -1.67426895e-02,  4.00855020e-02,  1.92012899e-02,
          -6.68862194e-04, -1.44007215e-02, -2.80942060e-02,
           4.85638008e-02, -5.04620075e-02],
         [-4.23790365e-02, -5.56734838e-02, -2.47699786e-02,
          -2.08350960e-02, -4.93613593e-02, -4.58996184e-02,
          -8.69026184e-02,  2.31474191e-02, -1.00377396e-01,
           3.13113956e-03, -1.89512111e-02, -9.20975506e-02,
           1.03171980e-02,  1.90330800e-02,  2.10230853e-02,
          -5.18648699e-03, -2.85919160e-02, -4.03928123e-02,
          -5.61433658e-02, -6.92383423e-02,  1.27143739e-02,
           4.41450346e-03,  3.76754510e-03, -3.81037444e-02,
          -2.81075705e-02,  1.10266749e-02,  9.44807939e-03,
           1.04686280e-03,  3.52178141e-02, -5.72448410e-02,
           1.09456899e-02, -7.07606506e-03],
         [ 2.63181217e-02, -1.69249460e-01, -4.47686650e-02,
          -4.11599800e-02,  7.18018413e-02,  2.53481150e-01,
           2.96998136e-02,  3.65435816e-02, -2.20013440e-01,
          -9.70804095e-02,  3.78639698e-02,  8.11433196e-02,
          -2.26465419e-01, -1.26854628e-01,  2.92263366e-02,
          -6.47996143e-02, -7.14091435e-02,  1.18426442e-01,
           1.11352809e-01, -3.39967124e-02, -1.02067329e-01,
           8.81666690e-02, -9.39138383e-02, -1.22436108e-02,
           1.45023409e-02, -2.48340562e-01,  2.84741893e-02,
          -7.61900246e-02,  1.76477328e-01,  5.01378030e-02,
          -6.96849599e-02, -1.08088933e-01],
         [ 6.11452200e-02, -7.48042613e-02,  1.59172893e-01,
          -2.97264587e-02, -3.27671506e-02, -9.54523012e-02,
           6.35141879e-02,  9.57837328e-03, -5.23986854e-02,
           1.11062765e-01, -1.76847860e-01, -6.60604844e-03,
           2.09513113e-01, -3.70784961e-02, -4.24125865e-02,
          -3.73897552e-01,  1.96427386e-02, -8.25199112e-03,
           1.03865832e-01,  1.63622312e-02, -1.02419630e-01,
          -1.09537005e-01, -1.50217623e-01, -1.20492727e-02,
          -1.93683147e-01, -6.95723072e-02, -8.89314041e-02,
           6.22010417e-02, -2.43124366e-01,  2.56151240e-02,
           5.89341857e-02,  1.30507415e-02],
         [-9.13672075e-02, -1.20000280e-01, -9.43282247e-02,
          -9.70089156e-03,  8.72025490e-02,  3.83815495e-03,
          -1.95629537e-01,  2.09217705e-02, -4.97460887e-02,
          -4.01564240e-02, -1.04847051e-01,  2.35898905e-02,
           5.30882925e-02, -1.41481692e-02,  2.06068847e-02,
           8.50862265e-03,  8.48399699e-02,  3.26501243e-02,
           1.16854399e-01, -8.13144352e-03,  6.39273375e-02,
           8.07837117e-03,  2.76389550e-02, -5.08399568e-02,
           1.32967969e-02, -7.50323106e-03,  7.15913658e-04,
          -7.65833398e-03,  5.12562431e-02, -1.27016246e-01,
          -6.21277653e-02, -7.47711286e-02],
         [ 5.86107858e-02,  9.75192040e-02,  2.26121861e-02,
           1.18709542e-01, -3.41992937e-02,  7.14339092e-02,
           4.41696979e-02,  1.49459401e-02,  8.45464785e-03,
          -1.83913052e-01, -7.54269809e-02, -8.23564362e-03,
          -4.99925613e-02, -5.11344410e-02,  4.34955116e-03,
          -3.18812937e-01, -4.64723445e-02, -1.11259647e-01,
           1.10692307e-01,  7.68751055e-02, -2.09885314e-01,
          -3.13412473e-02,  9.94768143e-02, -5.28085306e-02,
           1.68536361e-02,  2.23474931e-02, -8.85948986e-02,
          -1.45793214e-01, -1.51849657e-01,  4.16930020e-02,
          -1.15383744e-01, -9.89167020e-02],
         [ 2.97105946e-02, -6.36953041e-02, -7.34074935e-02,
           8.32579657e-03, -5.57545424e-02, -6.83379248e-02,
          -7.19072204e-03, -4.60562408e-02, -5.71264327e-02,
           5.55700734e-02, -4.23283549e-03,  3.39660645e-02,
           1.45521984e-02, -3.93195311e-03,  5.69908880e-03,
           7.05152983e-03,  2.91188229e-02, -3.31658460e-02,
          -3.01604569e-02, -3.34156714e-02,  4.51804176e-02,
           2.64728013e-02, -2.11746953e-02, -1.87364817e-02,
          -7.06697032e-02,  7.89069664e-03,  4.83940132e-02,
          -9.28226393e-03, -2.54423898e-02, -2.56555118e-02,
          -3.78299728e-02,  4.70973179e-02],
         [-1.03599720e-01, -8.96031484e-02,  1.18232984e-02,
           7.00479746e-02,  1.66504964e-01, -1.20395012e-01,
          -1.31858200e-01, -1.26983762e-01, -7.84773305e-02,
           1.40930824e-02, -1.09647252e-01,  6.04053587e-02,
           1.42929301e-01, -1.44407704e-01, -1.13814533e-01,
          -1.09495390e-02, -9.63002816e-03, -1.21716507e-01,
          -2.15892661e-02, -9.14852247e-02, -3.68993916e-02,
          -7.53322989e-02, -2.44267583e-01, -2.74130665e-02,
           3.55552845e-02, -9.26252753e-02, -2.35819936e-01,
           2.53469553e-02,  7.36452080e-03, -6.73198178e-02,
          -1.32100293e-02,  6.98439106e-02],
         [-5.88000827e-02,  8.66929255e-03, -7.85802379e-02,
          -1.63508132e-02,  3.39217521e-02, -5.95124485e-03,
          -2.46646591e-02, -2.73629092e-02, -2.05965098e-02,
           3.65846120e-02,  1.32420184e-02, -5.05340025e-02,
          -1.92346424e-02, -2.65964419e-02, -1.05040491e-01,
           2.23108456e-02,  3.78627479e-02, -8.39699507e-02,
          -7.82832354e-02, -2.40398906e-02, -5.80235720e-02,
          -1.01707973e-01, -5.45377769e-02, -5.26852719e-03,
           1.61899161e-02, -2.97778863e-02, -3.59690636e-02,
           1.53319202e-02, -3.75540294e-02,  1.60891227e-02,
           1.57229342e-02, -4.12203856e-02],
         [ 3.95273753e-02, -7.56716579e-02,  1.79987215e-02,
          -3.22096492e-03,  3.59725952e-02,  9.50462651e-03,
          -5.04156537e-02, -1.18250400e-02,  3.71579714e-02,
          -7.18816975e-03, -3.62803601e-02, -1.55836521e-02,
          -4.06054929e-02, -3.87754366e-02,  2.36613285e-02,
          -2.03959667e-03, -7.06357956e-02,  5.00775725e-02,
           5.15312888e-02,  1.57332048e-02, -3.01599819e-02,
          -2.39959778e-03,  3.27445604e-02, -1.53229907e-02,
           1.08531499e-02, -5.67335635e-02, -3.04654939e-03,
          -5.60820587e-02, -8.46351013e-02, -6.94631338e-02,
          -3.42834257e-02,  9.92220119e-02],
         [ 1.09142296e-01, -1.12064682e-01, -4.08835560e-02,
           9.46771633e-03,  1.11080706e-01,  4.45061438e-02,
          -1.32924110e-01,  1.66783795e-01, -3.23948488e-02,
          -1.80914283e-01, -4.70668152e-02, -4.47858907e-02,
          -8.59688222e-02, -2.06351373e-02,  2.41450891e-02,
           7.66908750e-02, -3.37889642e-02,  5.31539582e-02,
           1.73253417e-01, -1.75212964e-01,  5.13482057e-02,
           3.73312496e-02,  3.92754614e-01, -1.73078150e-01,
          -2.34763339e-01,  1.23277344e-01, -8.76571685e-02,
          -1.12051159e-01, -1.24562830e-02, -8.40768740e-02,
          -2.84331087e-02,  1.61356553e-02],
         [-2.07691118e-01, -1.79954171e-01, -2.24241793e-01,
          -1.88511327e-01,  2.53785878e-01, -1.82798374e-02,
          -3.28285486e-01, -1.46529198e-01, -7.91191086e-02,
           4.90737008e-03, -1.76085785e-01, -2.16039777e-01,
          -3.84835191e-02, -6.01900890e-02, -1.51743039e-01,
           2.14099269e-02,  2.43155695e-02, -1.51170418e-02,
           2.98464261e-02, -1.95202336e-01, -9.37019885e-02,
          -9.86945108e-02,  6.62409663e-02, -5.70439883e-02,
          -1.33105610e-02, -4.15530503e-02, -8.41803923e-02,
           1.97249185e-02,  2.00590398e-02, -3.30434501e-01,
          -1.81736931e-01, -6.84070820e-03],
         [-6.50450140e-02, -2.76615340e-02, -7.51447082e-02,
          -9.12951827e-02, -1.00046635e-01, -7.51814321e-02,
          -1.48318731e-03, -1.58077870e-02,  2.38965359e-02,
          -5.55692799e-02, -9.72723737e-02,  1.59259085e-02,
