{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-9.52379555e-02,  6.17441200e-02,  9.63394642e-02,
          -2.97702234e-02, -6.85382038e-02,  3.21119763e-02,
          -8.34890381e-02,  4.72072214e-02, -1.17534027e-02,
           5.08130863e-02, -9.17381123e-02],
         [ 8.02891515e-03, -1.43180355e-01, -3.61479111e-02,
           5.50062209e-02,  7.14134574e-02,  4.94731627e-02,
          -6.43425286e-02,  1.43693006e-02,  3.53712104e-02,
          -2.28746086e-02, -4.74872366e-02, -8.70037600e-02,
          -5.28701395e-02,  6.10010792e-03, -1.14016876e-01,
           9.85456407e-02, -1.07150406e-01,  4.23328802e-02,
           3.85175347e-02,  1.87080592e-01, -1.63137987e-01,
           2.33039055e-02, -6.43618498e-03,  3.00665777e-02,
           3.39532532e-02, -6.55295327e-02, -8.74737427e-02,
           3.60655598e-02, -5.21672145e-02, -1.16980329e-01,
           3.11383307e-02,  1.86815754e-01],
         [-2.68780179e-02, -3.73691954e-02, -1.70002192e-01,
           1.13699760e-03,  1.23356737e-01,  1.01944737e-01,
           1.42090889e-02, -6.37232959e-02,  4.58289199e-02,
           4.44020517e-03, -4.73944820e-04,  1.73385784e-01,
          -1.09579876e-01,  3.86548601e-02,  9.93638188e-02,
           1.95122406e-01, -3.72606739e-02,  3.60789299e-02,
           1.54474467e-01, -6.37310147e-02, -9.03788768e-03,
           2.51422882e-01, -1.46489739e-01, -3.42039857e-04,
          -5.67302741e-02,  1.02010056e-01, -6.97537959e-02,
           8.45127627e-02,  6.52965233e-02, -6.40013218e-02,
           3.49703920e-03,  3.33604336e-01],
         [-4.55644727e-02, -4.29367349e-02,  9.33066849e-03,
          -1.41824499e-01, -6.57308996e-02, -6.25071749e-02,
          -5.60376905e-02, -2.37308023e-03, -4.99296151e-02,
          -2.56219022e-02, -4.21138294e-02, -3.07509918e-02,
           3.91305350e-02,  5.98860458e-02,  2.23625787e-02,
           1.98016744e-02,  4.96927388e-02,  6.83622807e-02,
          -4.87347879e-03, -7.24602565e-02,  3.74007598e-02,
           4.91439924e-02,  5.10018095e-02,  7.79877678e-02,
          -7.67657161e-03,  2.42961291e-03, -5.65156154e-02,
           1.30734993e-02,  2.87242979e-02, -4.01518084e-02,
           7.38410279e-02,  3.61721218e-02],
         [-3.46039757e-02, -1.52916880e-02, -2.31895819e-02,
          -9.07599181e-02, -8.47213250e-03, -2.10762434e-02,
          -2.37238333e-02, -4.52608205e-02, -2.59100255e-02,
           8.51434749e-03, -8.17709789e-02,  2.63824780e-02,
          -1.26488227e-02,  2.26352587e-02,  1.64856017e-03,
           1.05255909e-01,  1.15566154e-03, -1.20133050e-02,
          -8.36462062e-03, -1.25240516e-02,  1.52250770e-02,
           1.39383152e-01, -3.84444557e-02,  2.58376990e-02,
           2.45179459e-02, -6.54729595e-03, -2.29413603e-02,
           1.98803153e-02,  2.89034867e-03, -1.91954449e-02,
          -2.62837000e-02,  2.03496125e-02],
         [-2.02244446e-02,  2.14687027e-02,  4.88897264e-02,
           3.89792509e-02, -8.31255689e-02, -1.38843234e-03,
          -8.24802741e-02,  2.75410973e-02, -6.48223050e-03,
          -8.71812850e-02, -2.40629958e-03,  6.62925169e-02,
           1.68772154e-02,  2.69239265e-02,  1.16864227e-01,
           8.96845683e-02,  1.78880636e-02, -1.00982711e-01,
           4.66593867e-03, -1.38888853e-02, -9.96378660e-02,
           3.95152345e-02, -5.70644960e-02,  9.00287740e-03,
          -7.25701451e-02,  5.01135215e-02,  3.75267379e-02,
          -4.69348505e-02, -1.30955586e-02, -1.77597273e-02,
          -1.02194799e-02,  1.01660807e-02],
         [-4.24140655e-02,  1.08277304e-02, -1.53715182e-02,
          -4.03910428e-02, -2.41218209e-02, -7.93172494e-02,
           2.38817893e-02,  6.32328466e-02,  4.15559039e-02,
           5.60529456e-02, -2.51015741e-02,  1.62133668e-02,
           3.15287942e-03,  9.73937362e-02, -6.91341097e-03,
          -4.49073240e-02,  5.39652683e-06,  2.69932672e-02,
           1.56689640e-02, -1.01783499e-01, -4.67919633e-02,
          -1.61093511e-02,  4.69070598e-02,  5.35210967e-02,
           8.26951303e-03,  8.21598172e-02,  1.30170481e-02,
           6.47216812e-02,  6.76388340e-03,  7.57217482e-02,
          -2.38089580e-02,  5.81396893e-02],
         [-2.63874885e-02, -3.44301239e-02, -4.78316657e-02,
          -2.92380024e-02, -1.06095147e-04,  5.65686263e-03,
          -2.86379978e-02, -3.49753872e-02,  6.76857531e-02,
          -3.67004499e-02,  2.42266245e-02, -5.15842848e-02,
          -4.71054949e-02,  2.57225260e-02,  8.66982192e-02,
           2.98371613e-02,  3.56706604e-02, -3.82154621e-02,
           2.93445829e-02, -4.49746735e-02, -1.21370763e-01,
           5.22679836e-02,  8.60832483e-02, -5.05689438e-03,
          -5.34337014e-04, -1.31696006e-02, -2.53403634e-02,
           2.66057365e-02,  8.44306499e-03, -4.88801971e-02,
          -5.30726537e-02,  4.70703281e-02],
         [ 6.30032048e-02, -8.95580798e-02, -1.80452779e-01,
          -1.68400764e-01,  6.63749203e-02,  5.25731556e-02,
          -1.91229075e-01, -2.13597324e-02, -7.40276510e-03,
          -6.41078204e-02, -1.41799599e-01, -3.88856721e-03,
          -2.56511699e-02, -5.36741354e-02,  5.53581752e-02,
          -2.65260171e-02, -1.81965046e-02, -2.99732340e-03,
           6.76933601e-02, -1.40828237e-01, -2.71422863e-02,
           8.01608413e-02,  4.53566536e-02,  2.55213063e-02,
           1.79182626e-02,  5.20881452e-02, -2.09901836e-02,
           5.03893457e-02,  5.43725118e-02, -1.96060419e-01,
          -5.93987331e-02,  3.73691022e-02],
         [-1.12398788e-02, -5.34286499e-02, -4.84599546e-03,
          -8.16753060e-02, -2.93810908e-02,  2.19259318e-02,
          -1.10231765e-01, -6.81538805e-02,  3.03023271e-02,
          -7.52916262e-02, -5.23040183e-02, -9.93514881e-02,
           1.97922867e-02, -6.07342497e-02, -7.53896013e-02,
          -1.41918007e-02, -9.26047415e-02, -4.99632545e-02,
          -1.26992427e-02,  1.64542459e-02, -6.45138547e-02,
          -2.20101196e-02,  1.56805366e-02,  3.16694342e-02,
          -4.96954545e-02, -5.22307493e-02, -3.87552939e-02,
          -8.35029632e-02, -6.44724816e-02, -7.26733357e-02,
          -1.95267759e-02,  1.13215600e-03],
         [ 1.20458864e-02, -1.28114566e-01, -3.26820202e-02,
          -2.75034904e-02, -5.23929000e-02, -9.77995247e-02,
          -5.17293699e-02, -3.03154741e-03, -4.90847006e-02,
           8.72291848e-02, -2.89872047e-02,  1.31950319e-01,
           1.72147341e-02, -3.94961983e-02, -1.62714794e-02,
          -1.69851750e-01, -1.77141912e-02,  3.33205163e-02,
           4.91702184e-02, -7.43006617e-02, -2.49961525e-01,
          -1.88753352e-01, -1.82120979e-03, -2.09034346e-02,
           4.12985235e-02, -6.67987391e-02, -2.78748441e-02,
          -5.19265328e-03, -6.93389177e-02, -1.67746730e-02,
          -5.12825586e-02,  7.35230818e-02],
         [-8.30692723e-02, -7.36645907e-02, -8.77890959e-02,
           2.73461901e-02,  6.85301200e-02, -9.93647985e-03,
          -1.09756686e-01,  4.16696779e-02,  1.32035892e-02,
          -1.44617574e-03, -5.95924743e-02, -3.16137448e-02,
          -1.81264151e-02, -5.21833673e-02,  1.09259166e-01,
          -6.08855449e-02, -5.70374578e-02,  2.03309990e-02,
           3.29170078e-02, -2.89468486e-02, -3.51934023e-02,
           3.25314067e-02, -6.03095330e-02,  6.56403378e-02,
          -8.04792047e-02,  1.18564721e-02,  6.12674933e-03,
          -7.75496364e-02, -3.53766531e-02, -6.45307675e-02,
          -2.00395528e-02,  5.02715725e-03],
         [-8.69648308e-02, -4.84151803e-02, -4.26946729e-02,
          -2.01770887e-02, -4.67403308e-02, -5.36104590e-02,
          -7.03551844e-02,  1.13590565e-02,  5.72147518e-02,
           5.74805075e-03, -1.81205850e-02,  3.73824723e-02,
          -3.54672931e-02,  1.37665239e-03,  2.18246095e-02,
           4.14201990e-02,  1.62615944e-02,  2.48904191e-02,
           3.58748287e-02, -1.09077670e-01, -7.61979446e-02,
           8.41665491e-02,  6.07736073e-02,  5.07680699e-02,
           2.98965331e-02,  3.63860428e-02,  1.91274919e-02,
           5.96274659e-02,  9.01567563e-02,  3.42037082e-02,
          -1.55189699e-02,  8.17496032e-02],
         [-2.68829614e-02, -2.52397079e-02, -5.86231798e-02,
           3.21464613e-02,  1.21253752e-03,  3.06683183e-02,
           3.46585400e-02,  3.03776693e-02,  6.59137731e-04,
          -2.77749654e-02,  2.81059891e-02, -4.12106402e-02,
           3.65651995e-02,  4.06305958e-03, -1.86514668e-02,
          -2.89625041e-02, -3.98170948e-03,  2.93051498e-03,
          -3.42411138e-02,  9.07633547e-03, -4.74019200e-02,
          -7.54005611e-02,  2.27837283e-02,  1.87525917e-02,
           9.24646854e-03, -5.91310449e-02, -1.53381592e-02,
           5.99219557e-03, -5.74557111e-02,  1.19386241e-02,
           6.83940831e-04, -5.48333973e-02],
         [-5.25804982e-02,  1.40834535e-02,  2.12344266e-02,
           9.16792545e-03,  1.03076793e-01,  3.03163975e-02,
          -1.01715408e-03,  3.68295424e-02,  3.19678001e-02,
          -5.42827472e-02,  7.80224875e-02, -5.28711528e-02,
          -7.29436660e-03,  1.26362301e-03, -1.49489194e-01,
          -5.26637025e-02,  8.41728002e-02,  2.42999252e-02,
           2.44905464e-02, -7.31625035e-02, -6.88060224e-02,
          -2.38797486e-01,  1.94954332e-02,  4.91035450e-03,
           4.32704315e-02, -2.24509928e-02,  3.63731794e-02,
          -4.86626364e-02, -1.05084041e-02, -7.51557499e-02,
           5.01656011e-02, -1.46666706e-01],
         [-5.54675609e-02, -6.86180815e-02,  1.59433726e-02,
           7.75620937e-02,  5.93624525e-02, -1.22254789e-02,
          -1.25050366e-01, -2.99946740e-02,  4.63023083e-03,
          -1.03075929e-01, -1.36219963e-01, -2.82206126e-02,
          -5.22956485e-03, -7.23853409e-02, -5.11396751e-02,
           5.07521536e-03,  2.09423099e-02, -2.56827977e-02,
          -4.17560302e-02, -9.82120261e-03, -1.26155928e-01,
          -5.62916584e-02, -5.12551749e-03, -4.59829904e-02,
           3.12269107e-02, -3.68703865e-02, -5.63268661e-02,
          -2.75511090e-02,  2.41245143e-02, -1.13818862e-01,
          -9.53952372e-02,  1.73192844e-02],
         [ 5.25064543e-02, -2.08025277e-01, -1.94415584e-01,
          -2.49605730e-01, -2.91448971e-03, -1.60651971e-02,
          -1.53811187e-01, -1.68017205e-02, -8.02609399e-02,
           1.88866425e-02, -2.69192934e-01,  5.36366040e-03,
          -4.84426357e-02, -5.22155836e-02, -1.65500883e-02,
           3.96849513e-02,  1.00983545e-01,  5.64345308e-02,
           1.09065808e-01, -7.50350282e-02, -2.17006952e-01,
          -1.62954312e-02,  1.38270199e-01, -3.14215831e-02,
          -2.73520965e-02,  2.80972440e-02, -4.44941595e-02,
           4.81883483e-03,  2.74288878e-02, -2.14292720e-01,
          -3.13978903e-02, -2.51063369e-02],
         [-1.57018714e-02, -4.44792695e-02, -8.66590440e-02,
          -2.40589697e-02, -1.13295566e-03, -1.03880905e-01,
          -3.41380574e-02, -7.02756718e-02, -2.63065286e-02,
          -4.15726379e-02,  2.05777995e-02,  6.66326843e-03,
          -4.76095220e-03, -7.67161623e-02, -6.64822385e-02,
          -1.47077749e-02, -9.20999795e-02, -2.82872599e-02,
           1.31406132e-02, -2.54263654e-02, -5.60150146e-02,
          -9.41491500e-02, -5.01024909e-02, -8.48994032e-03,
          -3.14615779e-02, -8.90838802e-02,  3.56926234e-03,
           1.17502240e-02,  9.76953004e-03, -8.64657387e-02,
          -1.29830251e-02,  1.18036037e-02],
         [-5.71928397e-02,  2.58366838e-02,  1.05041470e-02,
          -9.61006284e-02,  1.97720714e-02, -3.76604348e-02,
          -8.74795094e-02,  3.76685522e-02, -2.89709028e-02,
           1.16225325e-01, -1.91126205e-02,  1.75682176e-02,
           4.16486003e-02,  1.43913468e-02, -1.67079214e-02,
           1.47284567e-02,  6.90405518e-02, -1.10772494e-02,
           8.36380720e-02, -9.02060047e-02, -5.07362634e-02,
           3.91576700e-02,  7.29477108e-02,  1.88013669e-02,
           3.39420885e-02, -7.78587209e-03,  3.53614353e-02,
           6.25787899e-02,  4.26946254e-03,  1.78709980e-02,
           6.19636439e-02,  1.93394218e-02],
         [-1.26500688e-02,  2.93929968e-02,  3.91088352e-02,
          -4.85203713e-02,  6.17755055e-02,  4.74076606e-02,
          -3.69403735e-02, -6.43462390e-02, -1.10932821e-02,
          -7.38387033e-02,  6.02391660e-02, -5.16088940e-02,
           3.78048308e-02,  1.02833137e-02,  2.48900726e-02,
           1.28427267e-01, -1.72260180e-01, -4.22579907e-02,
           4.63079400e-02,  2.67831143e-02, -4.70277667e-03,
          -2.05135942e-01, -5.67903444e-02, -2.54419595e-02,
          -1.05199873e-01, -3.77045535e-02, -1.25816196e-01,
           1.06233679e-01, -1.31590781e-03, -1.68404486e-02,
          -1.77281611e-02,  1.25386298e-01],
         [ 7.97202885e-02,  1.13150813e-02,  1.30622210e-02,
           5.79221621e-02,  1.85271263e-01, -6.42069951e-02,
           6.13824315e-02,  3.69124673e-02, -1.19052835e-01,
           1.68756977e-01,  5.49144670e-02,  1.16926074e-01,
          -1.01086348e-01,  9.70219672e-02,  1.47826359e-01,
          -1.42051548e-01, -6.00310147e-01,  1.52456909e-01,
           8.09827894e-02, -5.72724827e-02,  7.65001494e-03,
          -1.27916530e-01, -7.08075166e-02, -3.53159346e-02,
          -6.14706427e-02,  3.38485837e-02, -1.09091856e-01,
          -9.76424888e-02, -1.75233141e-01,  1.98030677e-02,
           7.76496455e-02,  2.09208615e-02],
         [ 2.13131625e-02,  8.37576985e-02,  3.44133284e-03,
           4.01154198e-02,  5.81066124e-02,  1.16021484e-01,
          -2.68637296e-02, -1.61738601e-02, -5.81559725e-02,
          -6.23824634e-02,  5.11560068e-02,  7.61327818e-02,
           9.20467544e-03,  4.30049524e-02, -1.91703543e-01,
           7.12585002e-02,  3.38109769e-02, -4.89291959e-02,
           7.27155805e-03, -7.66530409e-02,  5.47139272e-02,
          -8.55558068e-02,  2.18199957e-02,  4.88038361e-02,
          -1.36882484e-01,  7.93664367e-04, -4.54473458e-02,
          -3.96708725e-03,  4.06362116e-03,  1.70325339e-02,
          -2.54721753e-02, -1.47285804e-01],
         [-5.30659445e-02, -3.76573265e-01, -1.24906860e-01,
          -1.55450758e-02, -2.59665735e-02,  5.21778017e-02,
          -5.26988581e-02, -1.00822272e-02,  2.47650035e-02,
          -1.42599896e-01, -1.68527693e-01, -9.65623371e-03,
          -1.55006021e-01, -1.32795796e-01, -1.85195342e-01,
          -2.67093200e-02,  2.19998181e-01,  1.82993542e-02,
           2.12609798e-01,  1.48135602e-01, -1.39027134e-01,
          -3.42216372e-01,  1.86556473e-01,  4.65853475e-02,
          -1.69709891e-01, -5.33510260e-02, -1.75205097e-01,
          -8.20960402e-02, -2.23350063e-01, -1.60583317e-01,
          -3.46350744e-02, -2.30673462e-01],
         [-5.52152609e-03, -7.93793276e-02, -3.68255138e-01,
          -1.00369751e-01, -1.30401424e-03, -3.31132337e-02,
          -2.48193413e-01, -9.01008099e-02, -1.61667943e-01,
          -6.52262419e-02, -2.08116725e-01, -1.72296464e-01,
          -2.12430313e-01, -1.30754858e-01, -3.23630214e-01,
           5.99434264e-02, -8.39389637e-02,  3.87863778e-02,
           1.30710676e-01, -2.39108741e-01, -1.36059031e-01,
          -6.46666661e-02,  1.11774467e-01, -1.64040715e-01,
          -1.07974084e-02, -1.53588623e-01, -1.58926606e-01,
          -6.27015606e-02, -6.28812686e-02, -2.97689080e-01,
          -1.70932248e-01, -1.04061805e-01],
         [-5.41804023e-02, -1.54227000e-02,  3.06637902e-02,
          -1.05825000e-01,  3.50461230e-02, -1.11836202e-01,
          -1.27234422e-02,  2.93584410e-02,  5.30781858e-02,
           4.82255891e-02,  4.98263054e-02,  5.84004931e-02,
           2.75448710e-02, -2.43375320e-02,  8.69172625e-03,
          -9.91411060e-02,  6.20624684e-02,  4.87607121e-02,
           5.02698720e-02, -1.31575510e-01, -1.81888863e-02,
          -1.65807288e-02,  2.48774439e-02, -2.88890488e-02,
           7.76198506e-02,  6.75934330e-02, -1.88950710e-02,
          -1.21362824e-02,  5.93880750e-02, -2.00495254e-02,
           2.58277506e-02,  5.05711548e-02],
         [ 3.12970802e-02,  1.36280223e-03,  1.64030325e-02,
          -6.26280829e-02, -1.06713705e-01, -7.31488317e-02,
          -3.79410870e-02, -1.14682302e-01, -2.02447414e-01,
          -1.15957998e-01, -2.51035374e-02, -1.82479396e-02,
          -6.93501160e-02, -2.52460092e-01, -3.47876959e-02,
          -8.97028111e-03, -6.00414537e-02, -7.95579851e-02,
          -5.22528356e-03, -4.24664915e-02, -1.06471762e-01,
          -9.89768356e-02, -1.39803454e-01, -1.74919233e-01,
          -1.19915299e-01, -2.29475737e-01, -1.05826341e-01,
          -5.35598993e-02, -2.04594180e-01, -1.17128879e-01,
          -1.51371643e-01, -1.78696454e-01],
         [-3.99187803e-02, -7.80179054e-02,  7.57956179e-03,
           3.94125991e-02, -1.76468771e-02, -1.00065731e-01,
          -8.26011077e-02, -6.88226745e-02, -6.49102628e-02,
          -3.07648275e-02,  3.06400228e-02, -9.65163857e-02,
           3.77456448e-03, -8.14734250e-02,  8.82284623e-03,
          -3.04200444e-02, -2.98896339e-02,  3.96316387e-02,
           1.41586701e-03, -7.32370913e-02, -1.38209701e-01,
           6.56167930e-03, -3.94933186e-02,  3.39123793e-02,
          -5.20680137e-02, -1.21118249e-02,  7.22873211e-03,
          -1.34417014e-02, -4.24407609e-02, -8.74316841e-02,
           1.60673598e-03,  3.05590760e-02],
         [-2.60373652e-02,  2.07397416e-02, -8.47014040e-02,
           5.64525425e-02,  6.97577223e-02,  2.20298171e-02,
          -1.02177911e-01,  9.66069568e-03, -3.71887796e-02,
           1.27706835e-02, -8.36730562e-03,  5.62886633e-02,
          -3.17466073e-02, -7.03194216e-02,  2.16149352e-02,
           3.74705195e-02, -2.59894244e-02, -5.86259775e-02,
           3.11577693e-02,  5.37137017e-02, -7.38811046e-02,
          -1.89431552e-02,  4.22827378e-02, -1.02809491e-02,
          -1.52076604e-02, -4.52410467e-02,  5.56768551e-02,
          -3.57240252e-02, -8.04925188e-02,  3.87734771e-02,
          -3.14042829e-02,  4.05080579e-02],
         [ 1.06546525e-02, -6.46857591e-03, -1.24951638e-01,
          -1.83127541e-02, -5.46300188e-02, -8.86841565e-02,
          -5.55646345e-02, -2.75539048e-02,  2.12179916e-03,
           3.04942261e-02, -8.67140964e-02, -3.24526578e-02,
          -1.21928617e-01, -2.89831907e-02, -1.76237002e-02,
          -2.42939796e-02, -3.84579487e-02,  3.18480358e-02,
          -6.58811554e-02,  3.33346240e-02, -9.20916125e-02,
          -3.17107849e-02, -2.34183874e-02, -6.06210493e-02,
           2.24413443e-02, -3.15157659e-02, -5.41567616e-02,
          -8.58781040e-02, -4.60773185e-02, -1.50998473e-01,
           1.91500150e-02, -1.22191779e-01],
         [ 3.76564413e-02, -6.78171366e-02, -6.36877045e-02,
          -7.74958357e-02,  1.29349768e-01,  1.81259699e-02,
          -2.14902714e-01, -9.16916654e-02, -7.54856989e-02,
          -5.43498509e-02, -3.62636894e-02, -8.69584158e-02,
